-- 外部キー制約を一時的に無効にする
SET FOREIGN_KEY_CHECKS = 0;

DELETE FROM nutrition_foods;

-- 外部キー制約を再度有効にする
SET FOREIGN_KEY_CHECKS = 1;

INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1001, 'アマランサス・玄穀', 1, '穀類', 343.0, 12.7, 6.0, 64.9, 7.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1021, 'こむぎ・［小麦粉］・強力粉・2等', 1, '穀類', 343.0, 12.6, 1.7, 70.6, 2.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1023, 'こむぎ・［小麦粉］・強力粉・全粒粉', 1, '穀類', 320.0, 12.8, 2.9, 68.2, 11.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1024, '［小麦粉］プレミックス粉・ホットケーキ用', 1, '穀類', 360.0, 7.8, 4.0, 74.4, 1.8, 1.0, 31.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1025, 'こむぎ・［小麦粉］・プレミックス粉・天ぷら用', 1, '穀類', 337.0, 8.8, 1.3, 76.1, 2.5, 0.5, 3.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1026, 'こむぎ・角形食パン・食パン', 1, '穀類', 248.0, 8.9, 4.1, 46.4, 4.2, 1.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1028, 'こむぎ・コッペパン', 1, '穀類', 273.0, 9.2, 3.8, 54.7, 3.9, 1.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1030, 'こむぎ・乾パン', 1, '穀類', 386.0, 9.5, 4.4, 78.8, 3.1, 1.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1031, 'こむぎ・フランスパン', 1, '穀類', 289.0, 9.4, 1.3, 57.5, 2.7, 1.6, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1032, 'こむぎ・ライ麦パン', 1, '穀類', 252.0, 8.4, 2.2, 52.7, 5.6, 1.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1033, 'こむぎ・ぶどうパン', 1, '穀類', 263.0, 8.2, 3.5, 51.1, 2.2, 1.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1034, 'こむぎ・ロールパン', 1, '穀類', 309.0, 10.1, 9.0, 48.6, 2.0, 1.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1035, 'こむぎ・クロワッサン・リッチタイプ', 1, '穀類', 438.0, 7.9, 26.8, 43.9, 1.8, 1.2, 35.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1036, 'こむぎ・イングリッシュマフィン', 1, '穀類', 224.0, 8.1, 3.6, 40.8, 1.2, 1.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1037, 'こむぎ・ナン', 1, '穀類', 257.0, 10.3, 3.4, 47.6, 2.0, 1.3, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1038, 'こむぎ・うどん・生', 1, '穀類', 249.0, 6.1, 0.6, 56.8, 3.6, 2.5, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1039, 'こむぎ・うどん・ゆで', 1, '穀類', 95.0, 2.6, 0.4, 21.6, 1.3, 0.3, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1041, 'こむぎ・干しうどん・乾', 1, '穀類', 333.0, 8.5, 1.1, 71.9, 2.4, 4.3, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1042, 'こむぎ・干しうどん・ゆで', 1, '穀類', 117.0, 3.1, 0.5, 25.8, 0.7, 0.5, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1043, 'こむぎ・そうめん・ひやむぎ・乾', 1, '穀類', 333.0, 9.5, 1.1, 72.7, 2.5, 3.8, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1044, 'こむぎ・そうめん・ひやむぎ・ゆで', 1, '穀類', 114.0, 3.5, 0.4, 25.8, 0.9, 0.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1045, 'こむぎ・手延そうめん・手延ひやむぎ・乾', 1, '穀類', 312.0, 9.3, 1.5, 68.9, 1.8, 5.8, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1046, 'こむぎ・手延そうめん・手延ひやむぎ・ゆで', 1, '穀類', 119.0, 3.5, 0.6, 25.5, 1.0, 0.3, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1047, 'こむぎ・中華めん・生', 1, '穀類', 249.0, 8.6, 1.2, 55.7, 5.4, 1.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1048, 'こむぎ・中華めん・ゆで', 1, '穀類', 133.0, 4.9, 0.6, 29.2, 2.8, 0.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1049, 'こむぎ・蒸し中華めん・蒸し中華めん', 1, '穀類', 162.0, 4.9, 1.7, 35.6, 3.1, 0.3, 0.0, '焼きそば用');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1050, 'こむぎ・干し中華めん・乾', 1, '穀類', 337.0, 11.7, 1.6, 70.2, 6.0, 1.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1051, 'こむぎ・干し中華めん・ゆで', 1, '穀類', 131.0, 4.9, 0.5, 27.5, 2.6, 0.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1052, 'こむぎ・沖縄そば・生', 1, '穀類', 266.0, 9.2, 2.0, 54.2, 2.1, 2.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1053, 'こむぎ・沖縄そば・ゆで', 1, '穀類', 132.0, 5.2, 0.8, 28.0, 1.5, 0.4, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1054, 'こむぎ・干し沖縄そば・乾', 1, '穀類', 317.0, 12.0, 1.7, 67.8, 2.1, 4.3, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1055, 'こむぎ・干し沖縄そば・ゆで', 1, '穀類', 132.0, 5.2, 0.6, 28.6, 1.5, 0.5, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1056, 'こむぎ・即席中華めん・油揚げ味付け', 1, '穀類', 424.0, 10.1, 16.7, 63.5, 2.5, 6.4, 7.0, '添付調味料含む');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1057, '即席中華めん・油揚げ・乾', 1, '穀類', 439.0, 10.1, 19.1, 61.4, 2.4, 5.6, 3.0, '添付調味料含む');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1058, '即席中華めん・非油揚げ・乾', 1, '穀類', 336.0, 10.3, 5.2, 67.1, 2.3, 6.9, 2.0, '添付調味料含む');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1060, '中華即席カップめん・油揚げ・焼きそば・乾', 1, '穀類', 418.0, 8.2, 18.6, 57.5, 5.7, 3.8, 2.0, '添付調味料含む');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1061, '中華即席カップめん・非油揚げ・乾・', 1, '穀類', 314.0, 9.2, 5.8, 62.6, 6.4, 7.1, 6.0, '添付調味料含む');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1062, '和風即席カップめん・油揚げ・乾', 1, '穀類', 437.0, 10.9, 19.8, 56.1, 6.0, 6.7, 3.0, '添付調味料含む');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1063, 'こむぎ・マカロニ・スパゲッティ・乾', 1, '穀類', 347.0, 12.9, 1.8, 73.1, 5.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1064, 'こむぎ・マカロニ・スパゲッティ・ゆで', 1, '穀類', 150.0, 5.8, 0.9, 32.2, 3.0, 1.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1065, 'こむぎ・生ふ', 1, '穀類', 161.0, 12.7, 0.8, 26.2, 0.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1066, 'こむぎ・焼きふ・釜焼きふ', 1, '穀類', 357.0, 28.5, 2.7, 56.9, 3.7, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1067, 'こむぎ・焼きふ・板ふ', 1, '穀類', 351.0, 25.6, 3.3, 57.3, 3.8, 0.5, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1068, 'こむぎ・焼きふ・車ふ', 1, '穀類', 361.0, 30.2, 3.4, 54.2, 2.6, 0.3, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1069, 'こむぎ・ちくわぶ', 1, '穀類', 160.0, 7.1, 1.2, 31.1, 1.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1070, 'こむぎ・小麦はいが', 1, '穀類', 391.0, 32.0, 11.6, 48.3, 14.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1071, 'こむぎ・小麦たんぱく・粉末状', 1, '穀類', 398.0, 72.0, 9.7, 10.6, 2.4, 0.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1072, 'こむぎ・小麦たんぱく・粒状', 1, '穀類', 101.0, 20.0, 2.0, 1.8, 0.4, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1073, 'こむぎ・小麦たんぱく・ペースト状', 1, '穀類', 145.0, 25.0, 4.1, 3.9, 0.5, 0.6, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1074, 'こむぎ・ぎょうざの皮・生', 1, '穀類', 275.0, 9.3, 1.4, 57.0, 2.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1075, 'こむぎ・しゅうまいの皮・生', 1, '穀類', 275.0, 8.3, 1.4, 58.9, 2.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1076, 'こむぎ・ピザ生地', 1, '穀類', 265.0, 9.1, 3.0, 51.1, 2.3, 1.3, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1077, 'こむぎ・パン粉・生', 1, '穀類', 277.0, 11.0, 5.1, 47.6, 3.0, 0.9, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1078, 'こむぎ・パン粉・半生', 1, '穀類', 315.0, 12.5, 5.8, 54.3, 3.5, 1.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1079, 'こむぎ・パン粉・乾燥', 1, '穀類', 349.0, 14.9, 4.1, 67.4, 6.5, 1.4, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1080, 'こめ・［水稲穀粒］・玄米', 1, '穀類', 346.0, 6.8, 2.7, 74.3, 3.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1081, 'こめ・［水稲穀粒］・半つき米', 1, '穀類', 345.0, 6.5, 1.8, 75.9, 1.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1082, 'こめ・［水稲穀粒］・七分つき米', 1, '穀類', 348.0, 6.3, 1.5, 76.6, 0.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1083, 'こめ・［水稲穀粒］・精白米・うるち米', 1, '穀類', 342.0, 6.1, 0.9, 77.6, 0.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1084, 'こめ・［水稲穀粒］・はいが精米', 1, '穀類', 343.0, 6.5, 2.0, 75.8, 1.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1085, 'こめ・［水稲めし］・玄米', 1, '穀類', 152.0, 2.8, 1.0, 35.6, 1.4, 0.0, 0.0, '玄米ごはん');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1086, 'こめ・［水稲めし］・半つき米', 1, '穀類', 154.0, 2.7, 0.6, 36.4, 0.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1087, 'こめ・［水稲めし］・七分つき米', 1, '穀類', 160.0, 2.6, 0.5, 36.7, 0.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1088, 'こめ・［水稲めし］・精白米・うるち米', 1, '穀類', 156.0, 2.5, 0.3, 37.1, 1.5, 0.0, 0.0, 'ごはん');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1089, 'こめ・［水稲めし］・はいが精米', 1, '穀類', 159.0, 2.7, 0.6, 36.4, 0.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1090, 'こめ・［水稲全かゆ］・玄米', 1, '穀類', 64.0, 1.2, 0.4, 15.2, 0.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1091, 'こめ・［水稲全かゆ］・半つき米', 1, '穀類', 65.0, 1.1, 0.3, 15.5, 0.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1092, 'こめ・［水稲全かゆ］・七分つき米', 1, '穀類', 68.0, 1.1, 0.2, 15.6, 0.2, 0.0, 0.0, NULL);
